,p_grid,simulated_readings,t_grid,correction_factor
405,1000,0.119338762,283,0.965369266
406,1000,0.120223857,285,0.972529075
407,1000,0.121094468,287,0.979571732
408,1000,0.121950688,289,0.986497962
409,1000,0.122792459,291,0.993307322
410,1000,0.123619807,293,1
411,1000,0.124432748,295,1.006576135
412,1000,0.125231255,297,1.013035514
413,1000,0.126015396,299,1.01937868
414,1000,0.126785207,301,1.025605929
415,1000,0.127540705,303,1.031717394
416,1000,0.128281939,305,1.037713473
417,1000,0.12900892,307,1.043594249
418,1000,0.129721734,309,1.049360435
419,1000,0.130420302,311,1.055011367
420,1002.5,0.114314567,273,0.92472695
421,1002.5,0.115270106,275,0.932456605
422,1002.5,0.116211322,277,0.940070408
423,1002.5,0.11713824,279,0.947568537
424,1002.5,0.118050781,281,0.954950375
425,1002.5,0.118948972,283,0.962216125
426,1002.5,0.119832756,285,0.969365341
427,1002.5,0.120702248,287,0.976398934
428,1002.5,0.121557293,289,0.983315663
429,1002.5,0.122397937,291,0.990115903
430,1002.5,0.123224234,293,0.996800084
431,1002.5,0.124036166,295,1.003368064
432,1002.5,0.124833704,297,1.009819601
433,1002.5,0.125616952,299,1.01615554
434,1002.5,0.126385934,301,1.022376081
435,1002.5,0.127140644,303,1.028481171
436,1002.5,0.127881144,305,1.03447131
437,1002.5,0.128607422,307,1.040346407
438,1002.5,0.129319559,309,1.046107107
439,1002.5,0.130017545,311,1.05175334
440,1005,0.113933441,273,0.9216439
441,1005,0.114887431,275,0.92936103
442,1005,0.115827169,277,0.936962868
443,1005,0.11675262,279,0.944449133
444,1005,0.117663805,281,0.951820004
445,1005,0.118560651,283,0.959074877
446,1005,0.1194432,285,0.966214094
447,1005,0.120311432,287,0.973237504
448,1005,0.121165327,289,0.98014493
449,1005,0.122004842,291,0.986936033
450,1005,0.122830083,293,0.993611671
451,1005,0.123641035,295,1.000171721
452,1005,0.124437651,297,1.006615798
453,1005,0.125220001,299,1.01294448
454,1005,0.125988133,301,1.019158145
455,1005,0.126742036,303,1.025256706
456,1005,0.127481769,305,1.031240637
457,1005,0.12820737,307,1.037110259
458,1005,0.128918842,309,1.042865583
459,1005,0.129616219,311,1.048506888
460,1007.5,0.113553806,273,0.918572909
461,1007.5,0.11450626,275,0.926277614
462,1007.5,0.115444455,277,0.93386697
463,1007.5,0.116368507,279,0.941341923
464,1007.5,0.117278252,281,0.948701144
465,1007.5,0.118173807,283,0.955945571
466,1007.5,0.119055099,285,0.963074624
467,1007.5,0.11992211,287,0.970088154
468,1007.5,0.12077483,289,0.976986074
469,1007.5,0.12161326,291,0.983768404
470,1007.5,0.122437436,293,0.99043542
471,1007.5,0.123247357,295,0.996987135
472,1007.5,0.124043034,297,1.003423621
473,1007.5,0.124824488,299,1.009745048
474,1007.5,0.125591758,301,1.015951741
475,1007.5,0.12634485,303,1.02204374
476,1007.5,0.127083843,305,1.028021694
477,1007.5,0.12780874,307,1.033885612
478,1007.5,0.128519542,309,1.039635515
479,1007.5,0.129216319,311,1.045271967
480,1010,0.113175643,273,0.91551383
481,1010,0.114126494,275,0.923205566
482,1010,0.115063225,277,0.93078308
483,1010,0.115985826,279,0.938246297
484,1010,0.116894229,281,0.945594661
485,1010,0.117788423,283,0.952828081
486,1010,0.118668442,285,0.959946829
487,1010,0.11953424,287,0.966950548
488,1010,0.120385791,289,0.973839013
489,1010,0.121223129,291,0.980612506
490,1010,0.122046215,293,0.987270714
491,1010,0.122855131,295,0.993814291
492,1010,0.123649868,297,1.000243173
493,1010,0.124430431,299,1.006557395
494,1010,0.125196827,301,1.012757014
495,1010,0.125949124,303,1.018842584
496,1010,0.126687369,305,1.02481449
497,1010,0.127411544,307,1.030672571
498,1010,0.128121678,309,1.03641707
499,1010,0.128817846,311,1.042048597
500,1012.5,0.112798972,273,0.912466816
501,1012.5,0.113748237,275,0.920145727
502,1012.5,0.114683461,277,0.927711052
503,1012.5,0.115604602,279,0.935162452
504,1012.5,0.116511626,281,0.942499655
505,1012.5,0.117404533,283,0.949722666
506,1012.5,0.118283268,285,0.956831033
507,1012.5,0.119147817,287,0.963824645
508,1012.5,0.119998176,289,0.970703474
509,1012.5,0.120834416,291,0.977468082
510,1012.5,0.121656437,293,0.984117674
511,1012.5,0.122464364,295,0.990653251
512,1012.5,0.123258123,297,0.997074221
513,1012.5,0.124037772,299,1.003381055
514,1012.5,0.124803347,301,1.009574033
515,1012.5,0.125554827,303,1.01565299
516,1012.5,0.126292284,305,1.021618518
517,1012.5,0.127015728,307,1.027470688
518,1012.5,0.127725225,309,1.033210033
519,1012.5,0.128420797,311,1.03883674
520,1015,0.112423712,273,0.909431223
521,1015,0.113371441,275,0.9170977
522,1015,0.114305122,277,0.924650546
523,1015,0.115224843,279,0.932090462
524,1015,0.116130499,281,0.939416604
525,1015,0.117022053,283,0.946628669
526,1015,0.117899505,285,0.953726653
527,1015,0.118762807,287,0.96071018
528,1015,0.119612045,289,0.967579933
529,1015,0.120447138,291,0.974335271
530,1015,0.121268149,293,0.980976689
531,1015,0.122075058,295,0.987504036
532,1015,0.122867872,297,0.993917358
533,1015,0.12364659,299,1.000216659
534,1015,0.124411247,301,1.006402212
535,1015,0.125161917,303,1.012474621
536,1015,0.125898652,305,1.018434306
537,1015,0.126621361,307,1.024280524
538,1015,0.127330217,309,1.030014692
539,1015,0.128025145,311,1.035636184
540,1017.5,0.112049911,273,0.906407424
541,1017.5,0.112996061,275,0.914061134
542,1017.5,0.11392828,277,0.921602153
543,1017.5,0.114846536,279,0.929030212
544,1017.5,0.115750809,281,0.936345168
545,1017.5,0.11664105,283,0.943546611
546,1017.5,0.11751719,285,0.950633984
547,1017.5,0.118379292,287,0.957607806
548,1017.5,0.119227333,289,0.96446788
549,1017.5,0.120061326,291,0.97121431
550,1017.5,0.120881253,293,0.977846965
551,1017.5,0.121687122,295,0.984365892
552,1017.5,0.122478967,297,0.99077138
553,1017.5,0.123256803,299,0.997063545
554,1017.5,0.124020637,301,1.003242438
555,1017.5,0.12477045,303,1.009307916
556,1017.5,0.12550642,305,1.015261414
557,1017.5,0.126228397,307,1.021101715
558,1017.5,0.126936592,309,1.026830531
559,1017.5,0.127630889,311,1.03244692
560,1020,0.111677566,273,0.903395409
561,1020,0.112622139,275,0.911036359
562,1020,0.113552876,277,0.918565387
563,1020,0.114469685,279,0.925981744
564,1020,0.11537256,281,0.933285395
565,1020,0.116261437,283,0.940475802
566,1020,0.117136319,285,0.947553003
567,1020,0.117997206,287,0.954516989
568,1020,0.118844039,289,0.961367293
569,1020,0.119676931,291,0.968104816
570,1020,0.120495787,293,0.974728808
571,1020,0.121300652,295,0.981239619
572,1020,0.122091532,297,0.987637298
573,1020,0.122868436,299,0.993921919
574,1020,0.123631381,301,1.000093629
575,1020,0.124380421,303,1.006152852
576,1020,0.125115539,305,1.012099451
577,1020,0.125836884,307,1.017934643
578,1020,0.126544397,309,1.023657937
579,1020,0.127238032,311,1.029268971
580,1022.5,0.11130661,273,0.900394624
581,1022.5,0.112249679,275,0.90802341
582,1022.5,0.113178909,277,0.915540252
583,1022.5,0.114094256,279,0.922944784
584,1022.5,0.1149957,281,0.930236854
585,1022.5,0.115883241,283,0.937416453
586,1022.5,0.116756859,285,0.944483429
587,1022.5,0.117616523,287,0.951437525
588,1022.5,0.118462225,289,0.958278674
589,1022.5,0.119293964,291,0.965006874
590,1022.5,0.120111755,293,0.971622249
591,1022.5,0.120915603,295,0.978124835
592,1022.5,0.12170547,297,0.984514317
593,1022.5,0.122481478,299,0.990791691
594,1022.5,0.123243553,301,0.996956362
595,1022.5,0.123991802,303,1.003009183
596,1022.5,0.12472616,305,1.008949638
597,1022.5,0.125446755,307,1.014778763
598,1022.5,0.126153569,309,1.020496411
599,1022.5,0.12684658,311,1.026102393
600,1025,0.110937159,273,0.89740602
601,1025,0.111878638,275,0.90502194
602,1025,0.112806342,277,0.912526438
603,1025,0.113720239,279,0.919919242
604,1025,0.114620327,281,0.927200343
605,1025,0.115506542,283,0.934369215
606,1025,0.116378871,285,0.94142576
607,1025,0.117237304,287,0.948369904
608,1025,0.118081797,289,0.955201273
609,1025,0.118912436,291,0.96192058
610,1025,0.119729148,293,0.968527217
611,1025,0.120531942,295,0.975021278
612,1025,0.121320886,297,0.981403297
613,1025,0.122095938,299,0.987672939
614,1025,0.122857154,301,0.993830659
615,1025,0.123604536,303,0.999876472
616,1025,0.124338164,305,1.005811017
617,1025,0.125058012,307,1.011634101
618,1025,0.125764145,309,1.017346233
619,1025,0.126456518,311,1.022947061
620,1027.5,0.110569078,273,0.894428492
621,1027.5,0.111508984,275,0.902031693
622,1027.5,0.112435246,277,0.909524522
623,1027.5,0.11334768,279,0.916905495
624,1027.5,0.114246329,281,0.924174952
625,1027.5,0.115131198,283,0.93133294
626,1027.5,0.116002284,285,0.938379432
627,1027.5,0.116859472,287,0.945313498
628,1027.5,0.117702789,289,0.952135357
629,1027.5,0.118532283,291,0.9588454
630,1027.5,0.119347914,293,0.965443298
631,1027.5,0.120149706,295,0.97192925
632,1027.5,0.120937634,297,0.978303044
633,1027.5,0.121711824,299,0.984565719
634,1027.5,0.122472162,301,0.990716337
635,1027.5,0.1232187,303,0.996755314
636,1027.5,0.123951557,305,1.002683631
637,1027.5,0.124670676,307,1.008500816
638,1027.5,0.12537609,309,1.014207136
639,1027.5,0.126067857,311,1.019803056
640,1030,0.110202438,273,0.891462627
641,1030,0.111140808,275,0.899053402
642,1030,0.112065516,277,0.90653366
643,1030,0.112976532,279,0.913903159
644,1030,0.113873769,281,0.921161192
645,1030,0.114757285,283,0.92830824
646,1030,0.115627076,285,0.935344252
647,1030,0.116483033,287,0.942268363
648,1030,0.11732521,289,0.949080999
649,1030,0.118153546,291,0.955781672
650,1030,0.118968082,293,0.962370712
651,1030,0.11976888,295,0.968848621
652,1030,0.120555836,297,0.975214564
653,1030,0.121329065,299,0.981469456
654,1030,0.122088545,301,0.987613131
655,1030,0.122834272,303,0.993645555
656,1030,0.123566311,305,0.99956725
657,1030,0.12428469,307,1.005378451
658,1030,0.124989422,309,1.011079252
659,1030,0.125680542,311,1.01666994
660,1032.5,0.109837234,273,0.888508379
661,1032.5,0.110774015,275,0.896086292
662,1032.5,0.111697188,277,0.90355414
663,1032.5,0.112606743,279,0.910911815
664,1032.5,0.113502646,281,0.918159064
665,1032.5,0.114384834,283,0.925295358
666,1032.5,0.115253287,285,0.932320553
667,1032.5,0.116108044,287,0.939234955
668,1032.5,0.116948987,289,0.94603761
669,1032.5,0.11777625,291,0.952729602
670,1032.5,0.118589704,293,0.959309891
671,1032.5,0.119389418,295,0.965779036
672,1032.5,0.120175438,297,0.972137402
673,1032.5,0.120947728,299,0.978384703
674,1032.5,0.121706293,301,0.984520976
675,1032.5,0.122451198,303,0.990546752
676,1032.5,0.123182502,305,0.996462501
677,1032.5,0.123900115,307,1.002267501
678,1032.5,0.124604171,309,1.007962835
679,1032.5,0.125294583,311,1.0135478
680,1035,0.109473406,273,0.885565258
681,1035,0.110408655,275,0.893130783
682,1035,0.111330315,277,0.900586385
683,1035,0.112238423,279,0.907932355
684,1035,0.113132921,281,0.915168236
685,1035,0.114013746,283,0.922293509
686,1035,0.114880937,285,0.929308495
687,1035,0.115734426,287,0.936212643
688,1035,0.116574223,289,0.943006026
689,1035,0.117400343,291,0.949688773
690,1035,0.118212702,293,0.956260208
691,1035,0.119011394,295,0.96272108
692,1035,0.119796409,297,0.969071317
693,1035,0.120567759,299,0.975311015
694,1035,0.121325469,301,0.981440369
695,1035,0.12206951,303,0.987459156
696,1035,0.122799991,305,0.993368243
697,1035,0.123516885,307,0.999167431
698,1035,0.124220252,309,1.00485719
699,1035,0.124910067,311,1.010437325
700,1037.5,0.109110976,273,0.88263344
701,1037.5,0.110044643,275,0.890186177
702,1037.5,0.110964822,277,0.897629791
703,1037.5,0.111871479,279,0.904964031
704,1037.5,0.11276458,281,0.91218861
705,1037.5,0.113644054,283,0.919302954
706,1037.5,0.114509928,285,0.926307284
707,1037.5,0.115362197,287,0.933201558
708,1037.5,0.11620081,289,0.939985368
709,1037.5,0.117025765,291,0.946658693
710,1037.5,0.117837061,293,0.953221525
711,1037.5,0.118634735,295,0.959674163
712,1037.5,0.119418757,297,0.966016368
713,1037.5,0.120189182,299,0.972248585
714,1037.5,0.120946019,301,0.978370877
715,1037.5,0.121689226,303,0.984382911
716,1037.5,0.122418883,305,0.99028534
717,1037.5,0.123135026,307,0.996078453
718,1037.5,0.123837708,309,1.001762668
719,1037.5,0.12452687,311,1.00733752
720,1040,0.10874996,273,0.87971307
721,1040,0.109682088,275,0.887253351
722,1040,0.110600756,277,0.894684746
723,1040,0.111505948,279,0.902007138
724,1040,0.112397625,281,0.909220191
725,1040,0.113275768,283,0.916323771
726,1040,0.114140365,285,0.923317773
727,1040,0.114991361,287,0.930201754
728,1040,0.115828764,289,0.936975772
729,1040,0.116652609,291,0.943640113
730,1040,0.117462832,293,0.950194268
731,1040,0.118259477,295,0.956638586
732,1040,0.119042517,297,0.962972844
733,1040,0.119811968,299,0.969197175
734,1040,0.120567887,301,0.975312048
735,1040,0.121310278,303,0.981317486
736,1040,0.122039161,305,0.987213651
737,1040,0.122754549,307,0.993000654
738,1040,0.123456499,309,0.998678947
739,1040,0.124145017,311,1.004248587
740,1042.5,0.108390359,273,0.876804143
741,1042.5,0.109320861,275,0.884331271
742,1042.5,0.110238024,277,0.891750494
743,1042.5,0.111141793,279,0.899061368
744,1042.5,0.112032078,281,0.906263171
745,1042.5,0.112908894,283,0.913356015
746,1042.5,0.113772157,285,0.920339221
747,1042.5,0.114621905,287,0.927213102
748,1042.5,0.115458137,289,0.933977655
749,1042.5,0.116280842,291,0.94063277
750,1042.5,0.117089979,293,0.947178139
751,1042.5,0.117885573,295,0.953613952
752,1042.5,0.118667632,297,0.959940281
753,1042.5,0.119436139,299,0.966156976
754,1042.5,0.120191179,301,0.972264736
755,1042.5,0.120932699,303,0.978263131
756,1042.5,0.121660791,305,0.984152899
757,1042.5,0.12237543,307,0.989933842
758,1042.5,0.123076705,309,0.995606673
759,1042.5,0.123764523,311,1.001170657
760,1045,0.10803209,273,0.873905991
761,1045,0.108961079,275,0.881420875
762,1045,0.109876716,277,0.888827758
763,1045,0.110779022,279,0.896126797
764,1045,0.111667894,281,0.90331717
765,1045,0.112543344,283,0.910398959
766,1045,0.113405326,285,0.917371811
767,1045,0.114253847,287,0.924235763
768,1045,0.115088896,289,0.930990744
769,1045,0.11591044,291,0.937636471
770,1045,0.116718506,293,0.94417318
771,1045,0.117513062,295,0.950600594
772,1045,0.118294115,297,0.956918778
773,1045,0.11906169,299,0.963127936
774,1045,0.119815819,301,0.969228332
775,1045,0.120556506,303,0.975219979
776,1045,0.121283806,305,0.981103344
777,1045,0.121997671,307,0.986878026
778,1045,0.122698233,309,0.992545093
779,1045,0.1233854,311,0.998103807
780,1047.5,0.107675253,273,0.871019425
781,1047.5,0.108602648,275,0.878521416
782,1047.5,0.109516768,277,0.885916025
783,1047.5,0.110417607,279,0.893203198
784,1047.5,0.111305073,281,0.900382193
785,1047.5,0.112179196,283,0.907453256
786,1047.5,0.113039884,285,0.914415634
787,1047.5,0.113887148,287,0.921269417
788,1047.5,0.114720992,289,0.928014651
789,1047.5,0.115541427,291,0.934651412
790,1047.5,0.116348377,293,0.941179086
791,1047.5,0.117141875,295,0.947597944
792,1047.5,0.11792196,297,0.953908304
793,1047.5,0.11868857,299,0.960109653
794,1047.5,0.119441797,301,0.966202749
795,1047.5,0.120181675,303,0.972187858
796,1047.5,0.120908116,305,0.978064268
797,1047.5,0.12162125,307,0.983833034
798,1047.5,0.122321115,309,0.989494469
799,1047.5,0.123007604,311,0.995047698
